RED,IR,ECG
187489,225543,2346
187764,226505,2308
187742,226504,2182
187319,225133,2194
187136,224623,2177
187306,224897,2131
187636,226234,2118
187647,226474,1975
187699,226394,1992
187121,224433,2015
186975,224480,2088
187478,225994,2069
187483,226135,2319
187643,226878,2318
187646,226970,2170
187166,225328,2149
187316,225789,2152
187280,225932,213
187446,226584,1675
187393,226557,2071
187495,226653,2089
187034,225238,2088
187165,225484,1945
187406,226522,1942
187434,226654,2128
187532,227036,2098
187432,226764,2136
187265,226160,2108
187241,226120,2099
187245,226190,2304
187289,226858,2294
187324,226918,2140
187300,226957,2140
186983,225728,2097
187104,225756,1928
187264,226714,2004
187289,226758,1885
186722,224991,1927
186761,225049,2006
187155,226433,2026
187120,226455,2231
187244,226983,2287
187204,227013,2243
187260,227077,2210
187095,226143,2211
186976,226102,1588
187220,226845,300
187244,227014,2222
186717,225173,2231
186750,225348,2144
187054,226566,2229
187089,226662,2248
187250,227307,2259
187206,227217,2179
187152,227216,2173
186962,226718,2140
186972,226617,1753
187051,227085,2041
187080,227115,2151
186673,225780,2109
186700,225933,2005
187077,226953,2045
187077,227001,2001
186891,227082,1987
186903,226486,2003
186779,225975,2059
186907,226616,1994
186985,226749,2255
187041,227201,2279
187098,227235,2187
186702,226038,2170
186780,226234,2114
186830,227052,2167
186979,227013,2235
186867,227120,2112
186825,226611,2009
186533,225673,2064
186743,226498,2020
186853,226551,2041
186863,227087,2040
186837,227182,2050
186912,227058,2093
186464,225649,2069
186478,225643,2053
186723,226774,2056
186745,226751,2249
186789,226609,2203
186579,226053,2206
186205,224892,2227
186580,226096,2218
186534,226012,2333
186735,226870,2345
186722,226844,2222
186272,225065,2231
186322,225223,2057
186675,226316,2078
186675,226548,2167
186795,226962,2160
186757,226732,2136
186555,226084,2157
186481,225816,2145
186432,225842,1711
186665,226589,2043
186712,226657,2177
186202,224924,2225
186277,225148,2046
186659,226312,2073
186607,226384,1967
186686,226407,1930
186773,227041,1965
186754,226906,1841
186537,226412,1818
186490,225886,1786
186444,225950,1925
186669,226762,347
186702,226741,2228
186088,224773,2253
186102,224951,2303
186377,225968,2343
186476,226192,2291
186454,226239,2437
186684,226930,2411
186798,227010,2249
186731,227056,2230
186178,225433,2194
186350,225621,2130
186596,226653,2193
186650,226691,2235
186659,227000,2181
186526,226363,2135
186354,226109,2191
186338,225968,802
186678,227040,489
186763,227093,2161
186615,227179,2214
185991,225000,2176
186031,225056,2094
186345,226299,2095
186358,226341,2262
186424,226514,2294
186637,227161,2259
186527,227291,2161
186143,225625,2181
186249,225898,2150
186412,226695,2237
186488,226780,2034
186471,226841,2137
185860,224866,2119
185848,224823,1934
186224,226054,1856
186196,226211,2031
186542,227233,2007
186526,227241,2001
186172,226015,2021
186196,226113,2101
186424,226936,2159
186391,226963,2091
186479,226996,2159
185769,224843,2173
185832,224937,2257
186190,226088,2285
186171,226211,2430
186402,226998,2464
186393,227010,2276
185830,225174,2323
185792,225346,2175
186208,226391,2209
186221,226434,2199
186209,226531,2143
185867,225540,2123
185742,224923,2188
185949,225601,2227
185979,225650,2250
186294,226742,2268
186225,226725,2150
185575,224707,2175
185644,224826,2089
185574,224742,2036
186006,226020,2132
186015,226067,2306
186041,226213,2277
186304,226941,2234
186193,227054,2151
185808,225439,2185
185876,225558,2223
186066,226523,1565
186090,226612,2140
186035,226480,2217
185456,224613,2167
185506,224636,2070
185871,225955,2132
185928,226101,2244
185966,226203,2227
186129,226878,2188
186114,226872,2141
185796,225647,2161
185679,225637,2038
186039,226624,2254
186094,226653,2180
186126,226735,2230
185386,224692,2180
185403,224774,2072
185849,226090,2098
185858,226093,2201
185884,226291,2239
186045,226808,2159
185916,226554,2131
185534,225371,2165
185502,225157,1887
185899,226441,2196
185921,226435,2186
185980,226762,2242
185375,224642,2204
185253,224629,2131
185728,225893,2097
185728,226074,2235
185769,226082,2265
185996,226818,2245
185944,226834,2151
185511,225499,2144
185475,225428,2153
185777,226473,2253
185773,226544,2107
185964,226821,2165
185215,224656,2178
185157,224696,2136
185558,225790,2161
185564,225948,2246
185627,225968,2268
185913,226915,2271
185940,226971,2193
185358,225182,2181
185332,225347,2086
185764,226639,2139
185797,226640,2243
185894,226870,2220
185976,227382,2184
185950,227080,2152
185608,226014,2194
185554,225979,2095
185596,225988,2067
185927,227051,2097
185917,227065,2137
185374,225588,2125
185233,225029,2118
185648,226272,2167
185568,226356,1644
185752,226614,1968
185843,227203,2198
185830,227212,2087
185363,225576,2131
185380,225638,1932
185463,225733,1914
185788,226948,1887
185796,226962,2104
185970,227614,2126
186053,227735,2089
185649,226449,2113
185721,226443,2151
185643,226405,2189
185901,227280,2173
185806,227224,2053
185268,225435,2195
185251,225268,2061
185228,225335,2006
185628,226654,1983
185649,226666,2064
185905,227529,2100
185895,227541,2012
185435,225978,2008
185483,226164,2090
185596,226360,2121
185871,227221,2093
185835,227313,2204
185662,226748,2232
185444,225967,2287
185636,226619,2228
185598,226630,2243
185897,227529,2418
185855,227516,2252
185372,225855,2247
185403,225830,2093
185434,226085,2159
185791,227124,2172
185795,227222,2194
185927,227776,2158
185927,227585,2184
185685,226887,2151
185687,226942,1820
185837,227642,2107
185889,227644,2217
185382,226024,2207
185348,226141,2102
185480,226214,2137
185792,227382,2142
185863,227401,2287
185874,227838,2243
185947,227970,2185
185570,226847,2178
185696,226976,2085
185855,227634,2143
185873,227595,2031
185516,226581,2061
185384,226185,1979
185422,226153,1989
185757,227146,1974
185803,227241,2127
185924,227958,2185
185858,227921,2056
185917,227979,2094
185521,226448,2114
185539,226579,2107
185783,227538,2094
185804,227620,2302
185959,228126,2331
185926,228123,2268
185457,226596,2265
185617,227085,2233
185674,227143,2162
185836,227822,2229
185873,227910,2139
185841,227921,2119
185490,226673,2132
185363,226294,2176
185685,227297,2194
185673,227352,2137
185894,228131,2294
185846,228098,2207
185931,228243,2226
185548,226774,2137
185494,226974,2060
185814,227738,2149
185879,227861,2277
185812,227881,2258
185880,228212,2220
185902,228299,2142
185733,227587,2161
185724,227557,378
185831,228063,1257
185749,228107,2175
185899,228299,2262
185409,226652,2159
185514,226892,2064
185818,227786,2121
185747,227849,2262
185806,227940,2237
185834,228328,2248
185854,228387,2115
185646,227492,2166
185706,227525,1082
185817,228073,252
185765,228086,2173
185822,228206,2268
185370,226509,2165
185355,226731,2108
185669,227696,2108
185693,227803,2217
185755,227800,2237
185852,228310,2239
185771,228349,2119
185718,227755,2163
185730,227736,2251
185805,228251,2250
185772,228212,2148
185573,227268,2224
185497,227227,2171
185535,227289,2100
185790,228113,2120
185785,228188,2227
185788,228123,2232
185799,228442,2253
185846,228394,2146
185617,227557,2146
185574,227497,2224
185772,228167,2124
185609,228243,2142
185787,228329,2199
185242,226602,2189
185216,226620,2142
185534,227687,2170
185664,227793,2264
185658,227845,2278
185777,228318,2289
185758,228299,2157
185444,227229,2177
185502,227343,2093
185717,228070,2123
185753,228162,2230
185770,228298,2223
185713,228359,2139
185712,227996,2114
185574,227674,2188
185523,227656,2255
185486,227639,1710
185730,228325,45
185799,228280,2175
185179,226605,2228
185238,226765,2120
185606,227823,2080
185536,227843,2264
185703,228089,2292
185735,228422,2181
185736,228430,2139
185479,227656,2185
185577,227789,2134
185485,227779,2254
185601,228320,1731
185700,228267,2142
185212,226616,2217
185186,226675,2130
185552,227878,2126
185619,227971,2289
185651,228245,2358
185691,228427,2251
185711,228462,2148
185466,227415,2166
185459,227595,2101
185490,227754,2163
185637,228220,2093
185599,228243,2103
185464,227563,2122
185267,227033,2143
185451,227812,2129
185489,227784,2245
185530,227953,2320
185676,228443,2253
185648,228367,2154
185401,227285,2191
185381,227408,2120
185647,228185,2093
185713,228219,2181
185738,228528,2247
185676,228545,2163
185652,228386,2073
185440,227606,2057
185441,227541,2024
185439,227550,1415
185601,228267,4
185602,228242,1911
185092,226411,1919
185101,226565,1955
185492,227800,1967
185583,227830,2169
185615,228273,2225
185625,228396,2129
185672,228419,2220
185387,227544,2237
185406,227629,778
185414,227666,1843
185575,228270,2197
185501,228329,2118
185185,226971,2152
185263,227157,1769
185498,228026,1834
185526,228041,1959
185647,228380,1957
185574,228363,1852
185498,227845,2096
185400,227478,2153
185396,227562,1295
185361,227477,190
185540,228305,1877
185469,228263,2320
184960,226513,2411
184999,226667,2265
185433,227687,2237
185452,227782,2353
185561,228285,2380
185582,228430,2282
185520,228447,2165
185298,227456,2265
185320,227547,2181
185282,227605,2174
185480,228128,2130
185555,228232,2129
185316,227487,2160
185042,226972,2117
185361,227670,2121
185450,227696,366
185528,228261,998
185595,228404,1891
185561,228413,2188
185057,226765,2220
185112,226892,2149
185211,226966,2165
185425,227979,2130
185385,228047,2309
185522,228534,2321
185500,228575,2231
185160,227299,2205
185176,227401,2056
185488,228217,2144
185510,228233,2230
185617,228602,2173
185598,228581,2116
185089,226864,2212
185398,227846,2135
185281,227768,2119
185605,228533,2117
185578,228516,2105
185631,228522,2131
185139,227096,2156
185086,226969,2129
185419,227982,2148
185409,227899,1726
185583,228644,1972
185597,228501,1903
185628,228749,1929
185253,227508,1885
185281,227625,1837
185506,228397,1868
185540,228431,2108
185534,228393,2119
185614,228760,2178
185645,228815,2222
185455,228175,2265
185540,228283,2231
185554,228703,2268
185530,228740,2267
185625,228806,2281
185460,228384,2163
185350,227795,2200
185444,228156,2313
185480,228178,2213
185477,228188,2271
185637,228728,1288
185559,228729,2169
185086,227127,2273
185169,227197,2147
185432,228186,2144
185446,228249,2047
185587,228752,2343
185545,228701,2180
185290,227735,2266
185309,227795,2153
185319,227870,2191
185595,228567,2089
185503,228443,2255
185623,228838,2331
185553,228891,2181
185421,228104,2171
185588,228282,2099
185635,228684,2201
185546,228602,2217
185625,228850,2212
185652,228562,2141
185391,228015,2168
185461,228294,2142
185481,228299,2083
185571,228777,2299
185680,228771,2169
185271,227545,2173
185158,227540,2105
185552,228568,2165
185610,228571,1919
185637,228876,2191
185706,228912,2152
185646,228951,2230
185275,227804,2166
185312,227826,2129
185540,228523,2140
185610,228526,2272
185552,228601,2314
185611,228892,2318
185511,228886,2197
185289,227585,2217
185316,227662,2167
185545,228427,2152
185565,228373,2262
185596,228597,2311
185599,228845,2228
185630,228737,2159
185297,227705,2204
185263,227841,2064
185300,227735,2112
185474,228441,2096
185454,228430,2045
185129,227512,2114
185104,227232,2105
185334,228212,2120
185368,228288,2197
185499,228604,2310
185491,228725,2230
185532,228710,2108
185208,227582,2183
185130,227633,1953
185190,227697,1943
185389,228477,1898
185387,228582,2038
185532,228800,2116
185527,228695,2047
185225,227783,2098
185328,227870,2123
185345,228271,2183
185394,228473,2098
185367,228416,2259
185531,228811,2312
185342,228644,2266
185272,228038,2293
185321,228103,2225
185333,228084,2199
185469,228637,2359
185511,228656,2201
184961,227131,2243
185013,227223,2148
185295,228018,2229
185326,228133,2129
185410,228259,2295
185439,228809,2332
185518,228805,2147
185553,228840,2219
185224,227687,2178
185173,227740,2075
185521,228645,2099
185435,228606,2212
185470,228751,2269
185605,228941,2235
185507,228940,2143
185328,228212,2171
185325,228292,2136
185475,228700,2163
185444,228662,2086
185491,228830,2136
185203,227846,2089
185093,227575,2172
185287,228190,2218
